
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x6D374F8B
Function=JNI_GetCreatedJavaVMs+0xD41B
Library=D:\jdk1.4\jre\bin\client\jvm.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
	at sun.awt.windows.WToolkit.run(WToolkit.java:222)
	at java.lang.Thread.run(Thread.java:539)

Dynamic libraries:
0x00400000 - 0x00406000 	D:\jdk1.4\bin\javaw.exe
0x77F50000 - 0x77FF9000 	C:\WINDOWS\System32\ntdll.dll
0x77E60000 - 0x77F45000 	C:\WINDOWS\system32\kernel32.dll
0x77DD0000 - 0x77E5B000 	C:\WINDOWS\system32\ADVAPI32.dll
0x77CC0000 - 0x77D35000 	C:\WINDOWS\system32\RPCRT4.dll
0x77D40000 - 0x77DCD000 	C:\WINDOWS\system32\USER32.dll
0x77C70000 - 0x77CB0000 	C:\WINDOWS\system32\GDI32.dll
0x10100000 - 0x10153000 	C:\WINDOWS\system32\MSVCRT.dll
0x5CB70000 - 0x5CB93000 	C:\WINDOWS\System32\ShimEng.dll
0x23000000 - 0x23071000 	C:\WINDOWS\AppPatch\AcLayers.DLL
0x773D0000 - 0x77BC4000 	C:\WINDOWS\system32\SHELL32.dll
0x772D0000 - 0x77333000 	C:\WINDOWS\system32\SHLWAPI.dll
0x771B0000 - 0x772CA000 	C:\WINDOWS\system32\ole32.dll
0x52880000 - 0x52923000 	C:\WINDOWS\system32\USERENV.dll
0x73000000 - 0x73023000 	C:\WINDOWS\System32\WINSPOOL.DRV
0x629C0000 - 0x629C8000 	C:\WINDOWS\System32\LPK.DLL
0x72FA0000 - 0x72FFA000 	C:\WINDOWS\System32\USP10.dll
0x10000000 - 0x10019000 	C:\WINDOWS\System32\NVDESK32.DLL
0x71950000 - 0x71A34000 	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.0.0_x-ww_1382d70a\comctl32.dll
0x77340000 - 0x773CB000 	C:\WINDOWS\system32\comctl32.dll
0x6D330000 - 0x6D446000 	D:\jdk1.4\jre\bin\client\jvm.dll
0x76B40000 - 0x76B6C000 	C:\WINDOWS\System32\WINMM.dll
0x6D1D0000 - 0x6D1D7000 	D:\jdk1.4\jre\bin\hpi.dll
0x6D300000 - 0x6D30D000 	D:\jdk1.4\jre\bin\verify.dll
0x6D210000 - 0x6D227000 	D:\jdk1.4\jre\bin\java.dll
0x6D320000 - 0x6D32D000 	D:\jdk1.4\jre\bin\zip.dll
0x6D000000 - 0x6D0F1000 	D:\jdk1.4\jre\bin\awt.dll
0x76390000 - 0x763AA000 	C:\WINDOWS\System32\IMM32.dll
0x5AD70000 - 0x5ADA4000 	C:\WINDOWS\system32\uxtheme.dll
0x08F70000 - 0x08F75000 	D:\PROGRA~1\ICQPlus\VDetect.dll
0x6D180000 - 0x6D1D0000 	D:\jdk1.4\jre\bin\fontmanager.dll
0x6D2E0000 - 0x6D2E7000 	D:\jdk1.4\jre\bin\nio.dll
0x71AB0000 - 0x71AC5000 	C:\WINDOWS\System32\WS2_32.dll
0x71AA0000 - 0x71AA8000 	C:\WINDOWS\System32\WS2HELP.dll
0x6D2D0000 - 0x6D2DE000 	D:\jdk1.4\jre\bin\net.dll
0x71AD0000 - 0x71AD8000 	C:\WINDOWS\System32\WSOCK32.dll
0x73BC0000 - 0x73BC6000 	C:\WINDOWS\System32\DCIMAN32.dll
0x69500000 - 0x6984B000 	C:\WINDOWS\System32\nvoglnt.dll
0x6D280000 - 0x6D29E000 	D:\jdk1.4\jre\bin\jpeg.dll
0x73760000 - 0x737A5000 	C:\WINDOWS\System32\ddraw.dll
0x71A50000 - 0x71A8B000 	C:\WINDOWS\System32\mswsock.dll
0x76F20000 - 0x76F45000 	C:\WINDOWS\System32\DNSAPI.dll
0x76FB0000 - 0x76FB7000 	C:\WINDOWS\System32\winrnr.dll
0x76F60000 - 0x76F8C000 	C:\WINDOWS\system32\WLDAP32.dll
0x76FC0000 - 0x76FC5000 	C:\WINDOWS\System32\rasadhlp.dll
0x71A90000 - 0x71A98000 	C:\WINDOWS\System32\wshtcpip.dll
0x76C90000 - 0x76CB2000 	C:\WINDOWS\system32\imagehlp.dll
0x6D510000 - 0x6D58C000 	C:\WINDOWS\system32\DBGHELP.dll
0x77C00000 - 0x77C07000 	C:\WINDOWS\system32\VERSION.dll
0x76BF0000 - 0x76BFB000 	C:\WINDOWS\System32\PSAPI.DLL

Local Time = Tue Jan 22 18:44:37 2002
Elapsed Time = 72
#
# HotSpot Virtual Machine Error : EXCEPTION_ACCESS_VIOLATION
# Error ID : 4F530E43505002D7
# Please report this error at
# http://java.sun.com/cgi-bin/bugreport.cgi
#
# Java VM: Java HotSpot(TM) Client VM (1.4.0-beta2-b77 mixed mode)
#
