32	31	32	29	31	30	31	31	30	32	33	30	29	27	29	30	31	32	30	34	32	31	30	28	34	32	31	31	32	30


image/x-png
image/pjpeg

0.0000000000

1.	วัตถุประสงค์และเป้าหมาย
2.	รายละเอียดของการพัฒนา
3.	ทฤษฎีหลักการและเทคนิคหรือเทคโนโลยีที่ใช้ 
4.	เครื่องมือที่ใช้ในการพัฒนา 
5.	รายละเอียดโปรแกรมที่ได้พัฒนาในเชิงเทคนิค (Software Specification) 
a.	Input/Output Specification
b.	Functional Specification
c.	โครงสร้างของซอฟต์แวร์ (Design)
d.	ขอบเขตและข้อจำกัดของโปรแกรมที่พัฒนา
e.	คุณลักษณะของอุปกรณ์ที่ใช้กับโปรแกรม (ถ้ามี)
6.	กลุ่มผู้ใช้โปรแกรม
7.	ผลของการทดสอบโปรแกรม
8.	ปัญหาและอุปสรรค
9.	แนวทางในการพัฒนาและประยุกต์ใช้ร่วมกับงานอื่นๆ ในขั้นต่อไป
10.	ข้อสรุปและข้อเสนอแนะ
11.	เอกสารอ้างอิง (Reference)
12.	ภาคผนวก (Appendix)
